mkdir -p dist
cargo build --release --target x86_64-unknown-linux-gnu
   Compiling proc-macro2 v1.0.103
   Compiling quote v1.0.42
   Compiling unicode-ident v1.0.22
   Compiling libc v0.2.178
   Compiling cfg-if v1.0.4
   Compiling pin-project-lite v0.2.16
   Compiling crossbeam-utils v0.8.21
   Compiling autocfg v1.5.0
   Compiling parking v2.2.1
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling futures-core v0.3.31
   Compiling equivalent v1.0.2
   Compiling version_check v0.9.5
   Compiling winnow v0.7.14
   Compiling typenum v1.19.0
   Compiling futures-io v0.3.31
   Compiling hashbrown v0.16.1
   Compiling fastrand v2.3.0
   Compiling bitflags v2.10.0
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling zerocopy v0.8.31
   Compiling crc32fast v1.5.0
   Compiling rustix v1.1.3
   Compiling simd-adler32 v0.3.8
   Compiling parking_lot_core v0.9.12
   Compiling async-task v4.7.1
   Compiling slab v0.4.11
   Compiling linux-raw-sys v0.11.0
   Compiling utf8parse v0.2.2
   Compiling adler2 v2.0.1
   Compiling futures-lite v2.6.1
   Compiling scopeguard v1.2.0
   Compiling smallvec v1.15.1
   Compiling atomic-waker v1.1.2
   Compiling cfg_aliases v0.2.1
   Compiling miniz_oxide v0.8.9
   Compiling generic-array v0.14.7
   Compiling anstyle-parse v0.2.7
   Compiling num-traits v0.2.19
   Compiling memoffset v0.9.1
   Compiling lock_api v0.4.14
   Compiling nix v0.29.0
   Compiling piper v0.2.4
   Compiling async-io v2.6.0
   Compiling once_cell v1.21.3
   Compiling is_terminal_polyfill v1.70.2
   Compiling static_assertions v1.1.0
   Compiling anstyle-query v1.1.5
   Compiling colorchoice v1.0.4
   Compiling indexmap v2.12.1
   Compiling endi v1.1.1
   Compiling anstyle v1.0.13
   Compiling tracing-core v0.1.36
   Compiling fdeflate v0.3.7
   Compiling log v0.4.29
   Compiling thiserror v1.0.69
   Compiling heck v0.5.0
   Compiling bytes v1.11.0
   Compiling pin-utils v0.1.0
   Compiling concurrent-queue v2.5.0
   Compiling futures-task v0.3.31
   Compiling anstream v0.6.21
   Compiling clap_lex v0.7.6
   Compiling option-ext v0.2.0
   Compiling flate2 v1.1.5
   Compiling event-listener v5.4.1
   Compiling cpufeatures v0.2.17
   Compiling strsim v0.11.1
   Compiling bitflags v1.3.2
   Compiling futures-sink v0.3.31
   Compiling memchr v2.7.6
   Compiling anyhow v1.0.100
   Compiling winnow v0.5.40
   Compiling same-file v1.0.6
   Compiling event-listener-strategy v0.5.4
   Compiling async-executor v1.13.3
   Compiling clap_builder v4.5.53
   Compiling async-channel v2.5.0
   Compiling async-lock v3.4.2
   Compiling async-broadcast v0.7.2
   Compiling png v0.18.0
   Compiling syn v2.0.111
   Compiling walkdir v2.5.0
   Compiling crossbeam-channel v0.5.15
   Compiling ordered-stream v0.2.0
   Compiling futures-util v0.3.31
   Compiling blocking v1.6.2
   Compiling pxfm v0.1.27
   Compiling hex v0.4.3
   Compiling byteorder-lite v0.1.0
   Compiling bytemuck v1.24.0
   Compiling lazy_static v1.5.0
   Compiling async-fs v2.2.0
   Compiling toml_parser v1.0.6+spec-1.1.0
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling digest v0.10.7
   Compiling sha1 v0.10.6
   Compiling getrandom v0.2.16
   Compiling errno v0.3.14
   Compiling socket2 v0.6.1
   Compiling inotify-sys v0.1.5
   Compiling mio v1.1.1
   Compiling xdg-home v1.3.0
   Compiling mio v0.8.11
   Compiling dirs-sys v0.4.1
   Compiling filetime v0.2.26
   Compiling toml_edit v0.23.10+spec-1.0.0
   Compiling ppv-lite86 v0.2.21
   Compiling signal-hook-registry v1.4.8
   Compiling rand_core v0.6.4
   Compiling inotify v0.9.6
   Compiling dirs v5.0.1
   Compiling parking_lot v0.12.5
   Compiling notify v6.1.1
   Compiling rand_chacha v0.3.1
   Compiling rand v0.8.5
   Compiling proc-macro-crate v3.4.0
   Compiling moxcms v0.7.11
   Compiling zvariant_utils v2.1.0
   Compiling polling v3.11.0
   Compiling serde_derive v1.0.228
   Compiling enumflags2_derive v0.7.12
   Compiling zvariant_derive v4.2.0
   Compiling tracing-attributes v0.1.31
   Compiling tokio-macros v2.6.0
   Compiling zbus_macros v4.4.0
   Compiling thiserror-impl v1.0.69
   Compiling clap_derive v4.5.49
   Compiling async-trait v0.1.89
   Compiling serde_repr v0.1.20
   Compiling tokio v1.48.0
   Compiling tracing v0.1.44
   Compiling clap v4.5.53
   Compiling enumflags2 v0.7.12
   Compiling serde_spanned v0.6.9
   Compiling toml_datetime v0.6.3
   Compiling toml_edit v0.20.2
   Compiling zvariant v4.2.0
   Compiling image v0.25.9
   Compiling toml v0.8.2
   Compiling zbus_names v3.0.0
   Compiling zbus v4.4.0
   Compiling ruake v0.1.0 (/home/nabaxo/repos/ruake)
warning: field `hotkey` is never read
  --> src/config.rs:33:9
   |
27 | pub struct GeneralConfig {
   |            ------------- field in this struct
...
33 |     pub hotkey: Vec<String>,
   |         ^^^^^^
   |
   = note: `GeneralConfig` has derived impls for the traits `Debug` and `Clone`, but these are intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `ruake` (bin "ruake") generated 1 warning
    Finished `release` profile [optimized] target(s) in 23.13s
cp target/x86_64-unknown-linux-gnu/release/ruake dist/ruake
cp: cannot create regular file 'dist/ruake': Text file busy
make: *** [Makefile:10: build-linux] Error 1
